Singularity> bash multi_task_train.sh
WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
[W socket.cpp:334] The server socket cannot be initialized on [::]:29500 (generic error: 97 - Address family not supported by protocol).
[W socket.cpp:490] The client socket cannot be initialized to connect to ?UNKNOWN? (generic error: 97 - Address family not supported by protocol).
[W socket.cpp:490] The client socket cannot be initialized to connect to ?UNKNOWN? (generic error: 97 - Address family not supported by protocol).
[W socket.cpp:490] The client socket cannot be initialized to connect to ?UNKNOWN? (generic error: 97 - Address family not supported by protocol).
[W socket.cpp:490] The client socket cannot be initialized to connect to ?UNKNOWN? (generic error: 97 - Address family not supported by protocol).
[W socket.cpp:490] The client socket cannot be initialized to connect to ?UNKNOWN? (generic error: 97 - Address family not supported by protocol).
[W socket.cpp:490] The client socket cannot be initialized to connect to ?UNKNOWN? (generic error: 97 - Address family not supported by protocol).
[W socket.cpp:490] The client socket cannot be initialized to connect to ?UNKNOWN? (generic error: 97 - Address family not supported by protocol).
[W socket.cpp:490] The client socket cannot be initialized to connect to ?UNKNOWN? (generic error: 97 - Address family not supported by protocol).
[W socket.cpp:490] The client socket cannot be initialized to connect to ?UNKNOWN? (generic error: 97 - Address family not supported by protocol).
[W socket.cpp:490] The client socket cannot be initialized to connect to ?UNKNOWN? (generic error: 97 - Address family not supported by protocol).
2023-09-07 08:00:49,312: Options: {'image_model_name': 'microsoft/swinv2-base-patch4-window8-256', 'image_model_train': False, 'language_model_name': 'google/flan-t5-base', 'ffn': False, 'transformer_d_model': 512, 'transformer_d_ff': 2048, 'transformer_d_kv': 64, 'transformer_num_heads': 2, 'transformer_num_layers': 8, 'transformer_num_decoder_layers': 8, 'image_vocab_size': 16384, 'loc_vocab_size': 1000, 'vae_ckpt_path': 'checkpoints/vqgan.pt', 'max_source_length': 256, 'max_target_length': 256, 'pretrain': False, 'seed': 999, 'loss': 'FocalLoss', 'lr': 0.01, 'optimizer': 'AdamW', 'lr_scheduler': '', 'batch_size': 64, 'accumulation_steps': 1, 'num_epochs': 2, 'num_steps': None, 'warmup_steps': None, 'save_interval': None, 'datasets': ['imagenet', 'sun397'], 'root_dir': '/user/data/', 'result_dir': 'results/multi_task_train/', 'gpu_nums': 4}
2023-09-07 08:00:49,314: make_logger
2023-09-07 08:00:49,319: Options: {'image_model_name': 'microsoft/swinv2-base-patch4-window8-256', 'image_model_train': False, 'language_model_name': 'google/flan-t5-base', 'ffn': False, 'transformer_d_model': 512, 'transformer_d_ff': 2048, 'transformer_d_kv': 64, 'transformer_num_heads': 2, 'transformer_num_layers': 8, 'transformer_num_decoder_layers': 8, 'image_vocab_size': 16384, 'loc_vocab_size': 1000, 'vae_ckpt_path': 'checkpoints/vqgan.pt', 'max_source_length': 256, 'max_target_length': 256, 'pretrain': False, 'seed': 999, 'loss': 'FocalLoss', 'lr': 0.01, 'optimizer': 'AdamW', 'lr_scheduler': '', 'batch_size': 64, 'accumulation_steps': 1, 'num_epochs': 2, 'num_steps': None, 'warmup_steps': None, 'save_interval': None, 'datasets': ['imagenet', 'sun397'], 'root_dir': '/user/data/', 'result_dir': 'results/multi_task_train/', 'gpu_nums': 4}
2023-09-07 08:00:49,319: make_logger
2023-09-07 08:00:49,319: Options: {'image_model_name': 'microsoft/swinv2-base-patch4-window8-256', 'image_model_train': False, 'language_model_name': 'google/flan-t5-base', 'ffn': False, 'transformer_d_model': 512, 'transformer_d_ff': 2048, 'transformer_d_kv': 64, 'transformer_num_heads': 2, 'transformer_num_layers': 8, 'transformer_num_decoder_layers': 8, 'image_vocab_size': 16384, 'loc_vocab_size': 1000, 'vae_ckpt_path': 'checkpoints/vqgan.pt', 'max_source_length': 256, 'max_target_length': 256, 'pretrain': False, 'seed': 999, 'loss': 'FocalLoss', 'lr': 0.01, 'optimizer': 'AdamW', 'lr_scheduler': '', 'batch_size': 64, 'accumulation_steps': 1, 'num_epochs': 2, 'num_steps': None, 'warmup_steps': None, 'save_interval': None, 'datasets': ['imagenet', 'sun397'], 'root_dir': '/user/data/', 'result_dir': 'results/multi_task_train/', 'gpu_nums': 4}
2023-09-07 08:00:49,319: make_logger
2023-09-07 08:00:49,319: Options: {'image_model_name': 'microsoft/swinv2-base-patch4-window8-256', 'image_model_train': False, 'language_model_name': 'google/flan-t5-base', 'ffn': False, 'transformer_d_model': 512, 'transformer_d_ff': 2048, 'transformer_d_kv': 64, 'transformer_num_heads': 2, 'transformer_num_layers': 8, 'transformer_num_decoder_layers': 8, 'image_vocab_size': 16384, 'loc_vocab_size': 1000, 'vae_ckpt_path': 'checkpoints/vqgan.pt', 'max_source_length': 256, 'max_target_length': 256, 'pretrain': False, 'seed': 999, 'loss': 'FocalLoss', 'lr': 0.01, 'optimizer': 'AdamW', 'lr_scheduler': '', 'batch_size': 64, 'accumulation_steps': 1, 'num_epochs': 2, 'num_steps': None, 'warmup_steps': None, 'save_interval': None, 'datasets': ['imagenet', 'sun397'], 'root_dir': '/user/data/', 'result_dir': 'results/multi_task_train/', 'gpu_nums': 4}
2023-09-07 08:00:49,319: make_logger
2023-09-07 08:00:56,988: rank:1 || start training
2023-09-07 08:00:56,988: min_step: 6, max_step: 7
2023-09-07 08:00:56,988: rank:2 || start training
2023-09-07 08:00:56,988: rank:0 || start training
2023-09-07 08:00:56,988: min_step: 6, max_step: 7
2023-09-07 08:00:56,988: min_step: 6, max_step: 7
2023-09-07 08:00:56,988: rank:3 || start training
2023-09-07 08:00:56,988: min_step: 6, max_step: 7
2023-09-07 08:00:57,388: epoch:1 step:1 rank:0 || batch_size = image:torch.Size([65, 1]) || in_text:torch.Size([65, 1]) || out_text:torch.Size([65, 1])
2023-09-07 08:00:57,414: epoch:1 step:1 rank:0 || image:[tensor([10.0000, 10.0004], device='cuda:0'), tensor([20.0000, 20.0004], device='cuda:0')] || in_text:[tensor([11.0000, 11.0004], device='cuda:0'), tensor([21.0000, 21.0004], device='cuda:0')] || out_text:[tensor([12.0000, 12.0004], device='cuda:0'), tensor([22.0000, 22.0004], device='cuda:0')]
2023-09-07 08:00:57,447: epoch:1 step:1 rank:3 || batch_size = image:torch.Size([65, 1]) || in_text:torch.Size([65, 1]) || out_text:torch.Size([65, 1])
2023-09-07 08:00:57,450: epoch:1 step:1 rank:2 || batch_size = image:torch.Size([65, 1]) || in_text:torch.Size([65, 1]) || out_text:torch.Size([65, 1])
2023-09-07 08:00:57,454: epoch:1 step:1 rank:1 || batch_size = image:torch.Size([65, 1]) || in_text:torch.Size([65, 1]) || out_text:torch.Size([65, 1])
2023-09-07 08:00:57,458: epoch:1 step:1 rank:2 || image:[tensor([10.0002, 10.0006], device='cuda:2'), tensor([20.0002, 20.0006], device='cuda:2')] || in_text:[tensor([11.0002, 11.0006], device='cuda:2'), tensor([21.0002, 21.0006], device='cuda:2')] || out_text:[tensor([12.0002, 12.0006], device='cuda:2'), tensor([22.0002, 22.0006], device='cuda:2')]
2023-09-07 08:00:57,460: epoch:1 step:1 rank:3 || image:[tensor([10.0003, 10.0007], device='cuda:3'), tensor([20.0003, 20.0007], device='cuda:3')] || in_text:[tensor([11.0003, 11.0007], device='cuda:3'), tensor([21.0003, 21.0007], device='cuda:3')] || out_text:[tensor([12.0003, 12.0007], device='cuda:3'), tensor([22.0003, 22.0007], device='cuda:3')]
2023-09-07 08:00:57,464: epoch:1 step:1 rank:1 || image:[tensor([10.0001, 10.0005], device='cuda:1'), tensor([20.0001, 20.0005], device='cuda:1')] || in_text:[tensor([11.0001, 11.0005], device='cuda:1'), tensor([21.0001, 21.0005], device='cuda:1')] || out_text:[tensor([12.0001, 12.0005], device='cuda:1'), tensor([22.0001, 22.0005], device='cuda:1')]
2023-09-07 08:01:02,752: epoch:1 step:2 rank:2 || batch_size = image:torch.Size([65, 1]) || in_text:torch.Size([65, 1]) || out_text:torch.Size([65, 1])
2023-09-07 08:01:02,752: epoch:1 step:2 rank:0 || batch_size = image:torch.Size([65, 1]) || in_text:torch.Size([65, 1]) || out_text:torch.Size([65, 1])
2023-09-07 08:01:02,752: epoch:1 step:2 rank:1 || batch_size = image:torch.Size([65, 1]) || in_text:torch.Size([65, 1]) || out_text:torch.Size([65, 1])
2023-09-07 08:01:02,753: epoch:1 step:2 rank:3 || batch_size = image:torch.Size([65, 1]) || in_text:torch.Size([65, 1]) || out_text:torch.Size([65, 1])
2023-09-07 08:01:02,755: epoch:1 step:2 rank:0 || image:[tensor([10.0060, 10.0064], device='cuda:0'), tensor([20.0200, 20.0204], device='cuda:0')] || in_text:[tensor([11.0060, 11.0064], device='cuda:0'), tensor([21.0200, 21.0204], device='cuda:0')] || out_text:[tensor([12.0060, 12.0064], device='cuda:0'), tensor([22.0200, 22.0204], device='cuda:0')]
2023-09-07 08:01:02,755: epoch:1 step:2 rank:1 || image:[tensor([10.0061, 10.0065], device='cuda:1'), tensor([20.0201, 20.0205], device='cuda:1')] || in_text:[tensor([11.0061, 11.0065], device='cuda:1'), tensor([21.0201, 21.0205], device='cuda:1')] || out_text:[tensor([12.0061, 12.0065], device='cuda:1'), tensor([22.0201, 22.0205], device='cuda:1')]
2023-09-07 08:01:02,755: epoch:1 step:2 rank:2 || image:[tensor([10.0062, 10.0066], device='cuda:2'), tensor([20.0202, 20.0206], device='cuda:2')] || in_text:[tensor([11.0062, 11.0066], device='cuda:2'), tensor([21.0202, 21.0206], device='cuda:2')] || out_text:[tensor([12.0062, 12.0066], device='cuda:2'), tensor([22.0202, 22.0206], device='cuda:2')]
2023-09-07 08:01:02,755: epoch:1 step:2 rank:3 || image:[tensor([10.0063, 10.0067], device='cuda:3'), tensor([20.0203, 20.0207], device='cuda:3')] || in_text:[tensor([11.0063, 11.0067], device='cuda:3'), tensor([21.0203, 21.0207], device='cuda:3')] || out_text:[tensor([12.0063, 12.0067], device='cuda:3'), tensor([22.0203, 22.0207], device='cuda:3')]
2023-09-07 08:01:02,761: epoch:1 step:3 rank:3 || batch_size = image:torch.Size([65, 1]) || in_text:torch.Size([65, 1]) || out_text:torch.Size([65, 1])
2023-09-07 08:01:02,761: epoch:1 step:3 rank:0 || batch_size = image:torch.Size([65, 1]) || in_text:torch.Size([65, 1]) || out_text:torch.Size([65, 1])
2023-09-07 08:01:02,761: epoch:1 step:3 rank:2 || batch_size = image:torch.Size([65, 1]) || in_text:torch.Size([65, 1]) || out_text:torch.Size([65, 1])
2023-09-07 08:01:02,761: epoch:1 step:3 rank:1 || batch_size = image:torch.Size([65, 1]) || in_text:torch.Size([65, 1]) || out_text:torch.Size([65, 1])
INFO:__main__:epoch:1 step:3 rank:3 || batch_size = image:torch.Size([65, 1]) || in_text:torch.Size([65, 1]) || out_text:torch.Size([65, 1])
INFO:__main__:epoch:1 step:3 rank:0 || batch_size = image:torch.Size([65, 1]) || in_text:torch.Size([65, 1]) || out_text:torch.Size([65, 1])
INFO:__main__:epoch:1 step:3 rank:2 || batch_size = image:torch.Size([65, 1]) || in_text:torch.Size([65, 1]) || out_text:torch.Size([65, 1])
INFO:__main__:epoch:1 step:3 rank:1 || batch_size = image:torch.Size([65, 1]) || in_text:torch.Size([65, 1]) || out_text:torch.Size([65, 1])
